950101

## A chamber is a "Tracker-Plane" composed of vertically stacked modules
      22    0   0   0   2   0   2   0    0 # Strip  256- 383
      22    0   0   0   3   0   3   0    0 # Strip  384- 511
      22    0   0   0   4   0   4   0    0 # Strip  512- 639
      22    0   0   0   5   0   5   0    0 # Strip  640- 767
      22    0   0   0   6   0   6   0    0 # Strip  768- 895
      22    0   0   0   7   0   7   0    0 # Strip  896-1023
      22    0   0   0   8   0   8   0    0 # Strip 1024-1151
      22    0   0   0   9   0   9   0    0 # Strip 1152-1279
      22    0   0   0  10   0   0   0    1 # Strip    0- 127
      22    0   0   0  11   0   1   0    1 # Strip  128- 255
      22    0   0   0  12   0   2   0    1 # Strip  256- 383
      22    0   0   0  13   0   3   0    1 # Strip  384- 511
      22    0   0   0  14   0   4   0    1 # Strip  512- 639
      22    0   0   0  15   0   5   0    1 # Strip  640- 767
      22    1   1   0   0   0   6   0    1 # Strip  768- 895
      22    1   1   0   1   0   7   0    1 # Strip  896-1023
      22    1   1   0   2   0   8   0    1 # Strip 1024-1151
      22    1   1   0   3   0   9   0    1 # Strip 1152-1279
      22    1   1   0   4   0  10   0    1 # Strip 1280-1407
      22    1   1   0   5   0  11   0    1 # Strip 1408-1535

sbs.gemPR.m1.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22    1   1   0   6   0   0   0    0 # Strip 
      22    1   1   0   7   0   1   0    0 # Strip 
      22    1   1   0   8   0   2   0    0 # Strip 
      22    1   1   0   9   0   3   0    0 # Strip 
      22    1   1   0  10   0   4   0    0 # Strip 
      22    1   1   0  11   0   5   0    0 # Strip 
      22    1   1   0  12   0   6   0    0 # Strip 
      22    1   1   0  13   0   7   0    0 # Strip 
      22    1   1   0  14   0   8   0    0 # Strip 
      22    1   1   0  15   0   9   0    0 # Strip 
      22    2   2   0   0   0   0   0    1 # Strip 
      22    2   2   0   1   0   1   0    1 # Strip 
      22    2   2   0   2   0   2   0    1 # Strip 
      22    2   2   0   3   0   3   0    1 # Strip 
      22    2   2   0   4   0   4   0    1 # Strip 
      22    2   2   0   5   0   5   0    1 # Strip 
      22    2   2   0   6   0   6   0    1 # Strip 
      22    2   2   0   7   0   7   0    1 # Strip 
      22    2   2   0   8   0   8   0    1 # Strip 
      22    2   2   0   9   0   9   0    1 # Strip 
      22    2   2   0  10   0  10   0    1 # Strip 
      22    2   2   0  11   0  11   0    1 # Strip 

sbs.gemPR.m2.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22    2   2   0  12   0   0   0    0 # Strip 
      22    2   2   0  13   0   1   0    0 # Strip 
      22    2   2   0  14   0   2   0    0 # Strip 
      22    2   2   0  15   0   3   0    0 # Strip 
      22    3   3   0   0   0   4   0    0 # Strip 
      22    3   3   0   1   0   5   0    0 # Strip 
      22    3   3   0   2   0   6   0    0 # Strip 
      22    3   3   0   3   0   7   0    0 # Strip 
      22    3   3   0   4   0   8   0    0 # Strip 
      22    3   3   0   5   0   9   0    0 # Strip 
      22    3   3   0   6   0   0   0    1 # Strip 
      22    3   3   0   7   0   1   0    1 # Strip 
      22    3   3   0   8   0   2   0    1 # Strip 
      22    3   3   0   9   0   3   0    1 # Strip 
      22    3   3   0  10   0   4   0    1 # Strip 
      22    3   3   0  11   0   5   0    1 # Strip 
      22    3   3   0  12   0   6   0    1 # Strip 
      22    3   3   0  13   0   7   0    1 # Strip 
      22    3   3   0  14   0   8   0    1 # Strip 
      22    3   3   0  15   0   9   0    1 # Strip 
      22    4   4   0   0   0  10   0    1 # Strip 
      22    4   4   0   1   0  11   0    1 # Strip 

sbs.gemPR.m3.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22    4   4   0   2   0   0   0    0 # Strip 
      22    4   4   0   3   0   1   0    0 # Strip 
      22    4   4   0   4   0   2   0    0 # Strip 
      22    4   4   0   5   0   3   0    0 # Strip 
      22    4   4   0   6   0   4   0    0 # Strip 
      22    4   4   0   7   0   5   0    0 # Strip 
      22    4   4   0   8   0   6   0    0 # Strip 
      22    4   4   0   9   0   7   0    0 # Strip 
      22    4   4   0  10   0   8   0    0 # Strip 
      22    4   4   0  11   0   9   0    0 # Strip 
      22    4   4   0  12   0   0   0    1 # Strip 
      22    4   4   0  13   0   1   0    1 # Strip 
      22    4   4   0  14   0   2   0    1 # Strip 
      22    4   4   0  15   0   3   0    1 # Strip 
      22    5   5   0   0   0   4   0    1 # Strip 
      22    5   5   0   1   0   5   0    1 # Strip 
      22    5   5   0   2   0   6   0    1 # Strip 
      22    5   5   0   3   0   7   0    1 # Strip 
      22    5   5   0   4   0   8   0    1 # Strip 
      22    5   5   0   5   0   9   0    1 # Strip 
      22    5   5   0   6   0  10   0    1 # Strip 
      22    5   5   0   7   0  11   0    1 # Strip 


sbs.gemPR.m4.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22    5   5   0   8   0   0   0    0 # Strip 
      22    5   5   0   9   0   1   0    0 # Strip 
      22    5   5   0  10   0   2   0    0 # Strip 
      22    5   5   0  11   0   3   0    0 # Strip 
      22    5   5   0  12   0   4   0    0 # Strip 
      22    5   5   0  13   0   5   0    0 # Strip 
      22    5   5   0  14   0   6   0    0 # Strip 
      22    5   5   0  15   0   7   0    0 # Strip 
      22    6   6   0   0   0   8   0    0 # Strip 
      22    6   6   0   1   0   9   0    0 # Strip 
      22    6   6   0   2   0   0   0    1 # Strip 
      22    6   6   0   3   0   1   0    1 # Strip 
      22    6   6   0   4   0   2   0    1 # Strip 
      22    6   6   0   5   0   3   0    1 # Strip 
      22    6   6   0   6   0   4   0    1 # Strip 
      22    6   6   0   7   0   5   0    1 # Strip 
      22    6   6   0   8   0   6   0    1 # Strip 
      22    6   6   0   9   0   7   0    1 # Strip 
      22    6   6   0  10   0   8   0    1 # Strip 
      22    6   6   0  11   0   9   0    1 # Strip 
      22    6   6   0  12   0  10   0    1 # Strip 
      22    6   6   0  13   0  11   0    1 # Strip 

sbs.gemPR.m5.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22    6   6   0  14   0   0   0    0 # Strip    0- 127
      22    6   6   0  15   0   1   0    0 # Strip  128- 255
      22    7   7   0   0   0   2   0    0 # Strip  256- 383
      22    7   7   0   1   0   3   0    0 # Strip  384- 511
      22    7   7   0   2   0   4   0    0 # Strip  512- 639
      22    7   7   0   3   0   5   0    0 # Strip  640- 767
      22    7   7   0   4   0   6   0    0 # Strip  768- 895
      22    7   7   0   5   0   7   0    0 # Strip  896-1023
      22    7   7   0   6   0   8   0    0 # Strip 1024-1151
      22    7   7   0   7   0   9   0    0 # Strip 1152-1279
      22    7   7   0   8   0   0   0    1 # Strip 
      22    7   7   0   9   0   1   0    1 # Strip 
      22    7   7   0  10   0   2   0    1 # Strip 
      22    7   7   0  11   0   3   0    1 # Strip 
      22    7   7   0  12   0   4   0    1 # Strip 
      22    7   7   0  13   0   5   0    1 # Strip 
      22    7   7   0  14   0   6   0    1 # Strip 
      22    7   7   0  15   0   7   0    1 # Strip 
      22    8   8   0   0   0   8   0    1 # Strip 
      22    8   8   0   1   0   9   0    1 # Strip 
      22    8   8   0   2   0  10   0    1 # Strip 
      22    8   8   0   3   0  11   0    1 # Strip 

sbs.gemPR.m6.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22    8   8   0   4   0   0   0    0 # Strip 
      22    8   8   0   5   0   1   0    0 # Strip 
      22    8   8   0   6   0   2   0    0 # Strip 
      22    8   8   0   7   0   3   0    0 # Strip 
      22    8   8   0   8   0   4   0    0 # Strip 
      22    8   8   0   9   0   5   0    0 # Strip 
      22    8   8   0  10   0   6   0    0 # Strip 
      22    8   8   0  11   0   7   0    0 # Strip 
      22    8   8   0  12   0   8   0    0 # Strip 
      22    8   8   0  13   0   9   0    0 # Strip 
      22    8   8   0  14   0   0   0    1 # Strip    0- 127
      22    8   8   0  15   0   1   0    1 # Strip  128- 255
      22    9   9   0   0   0   2   0    1 # Strip  256- 383
      22    9   9   0   1   0   3   0    1 # Strip  384- 511
      22    9   9   0   2   0   4   0    1 # Strip  512- 639
      22    9   9   0   3   0   5   0    1 # Strip  640- 767
      22    9   9   0   4   0   6   0    1 # Strip  768- 895
      22    9   9   0   5   0   7   0    1 # Strip  896-1023
      22    9   9   0   6   0   8   0    1 # Strip 1024-1151
      22    9   9   0   7   0   9   0    1 # Strip 1152-1279
      22    9   9   0   8   0  10   0    1 # Strip 1280-1407
      22    9   9   0   9   0  11   0    1 # Strip 1408-1535

sbs.gemPR.m7.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22    9   9   0  10   0   0   0    0 # Strip    0- 127
      22    9   9   0  11   0   1   0    0 # Strip  128- 255
      22    9   9   0  12   0   2   0    0 # Strip 
      22    9   9   0  13   0   3   0    0 # Strip 
      22    9   9   0  14   0   4   0    0 # Strip 
      22    9   9   0  15   0   5   0    0 # Strip 
      22   10  10   0   0   0   6   0    0 # Strip 
      22   10  10   0   1   0   7   0    0 # Strip 
      22   10  10   0   2   0   8   0    0 # Strip 
      22   10  10   0   3   0   9   0    0 # Strip 
      22   10  10   0   4   0   0   0    1 # Strip    0- 127
      22   10  10   0   5   0   1   0    1 # Strip  128- 255
      22   10  10   0   6   0   2   0    1 # Strip  256- 383
      22   10  10   0   7   0   3   0    1 # Strip  384- 511
      22   10  10   0   8   0   4   0    1 # Strip  512- 639
      22   10  10   0   9   0   5   0    1 # Strip  640- 767
      22   10  10   0  10   0   6   0    1 # Strip  768- 895
      22   10  10   0  11   0   7   0    1 # Strip  896-1023
      22   10  10   0  12   0   8   0    1 # Strip 1024-1151
      22   10  10   0  13   0   9   0    1 # Strip 1152-1279
      22   10  10   0  14   0  10   0    1 # Strip 1280-1407
      22   10  10   0  15   0  11   0    1 # Strip 1408-1535
